Destination,UPS Transit Time
92418,1
92596,1
92661,1
90027,1
90040,1
90043,1
90189,1
90304,1
91102,1
91311,1
91356,1
91948,1
92003,1
92069,1
92079,1
92122,1
92201,1
92282,1
92602,1
92617,1
92619,1
92815,1
92861,1
93033,1
93205,1
93270,1
93438,1
93581,1
90072,1
90079,1
90093,1
90096,1
90212,1
90507,1
90609,1
90731,1
91017,1
91201,1
91309,1
91325,1
91333,1
91729,1
91934,1
92158,1
92235,1
92333,1
92346,1
92347,1
92386,1
92554,1
92556,1
92581,1
93102,1
93107,1
93219,1
90267,1
90608,1
90640,1
90662,1
90715,1
90746,1
91199,1
91350,1
91377,1
91404,1
91710,1
91754,1
91771,1
92038,1
92147,1
92247,1
92258,1
92344,1
92654,1
92844,1
93388,1
93401,1
90009,1
90032,1
90242,1
91011,1
91046,1
91711,1
91902,1
92091,1
92110,1
92171,1
92182,1
93550,1
92236,1
92239,1
92264,1
92315,1
92413,1
92522,1
92707,1
92708,1
93016,1
93118,1
93257,1
93260,1
93263,1
93303,1
90003,1
90012,1
90249,1
90251,1
90407,1
90509,1
90605,1
90637,1
90723,1
90805,1
91020,1
91025,1
91188,1
91221,1
91361,1
91410,1
91508,1
91723,1
91732,1
91790,1
92109,1
92136,1
92176,1
92255,1
92305,1
92553,1
92835,1
93215,1
93268,1
93385,1
93463,1
93527,1
93599,1
90042,1
90058,1
90223,1
90292,1
90305,1
90502,1
90504,1
90602,1
90661,1
91357,1
91722,1
91803,1
91911,1
92022,1
92083,1
92088,1
92131,1
92149,1
92590,1
92623,1
92678,1
92690,1
93011,1
93014,1
93105,1
93111,1
93203,1
93449,1
93505,1
93558,1
90021,1
90023,1
90046,1
90075,1
90077,1
92372,1
92586,1
92604,1
92607,1
92659,1
92676,1
92838,1
92879,1
93010,1
93031,1
93256,1
90810,1
91030,1
91733,1
92010,1
92070,1
92186,1
93475,1
93504,1
93539,1
93562,1
90015,1
90020,1
90050,1
90272,1
90606,1
90814,1
90815,1
91303,1
91330,1
91507,1
91752,1
92177,1
92521,1
92605,1
92675,1
92856,1
93024,1
93043,1
93106,1
93204,1
92307,1
93307,1
93384,1
93422,1
93443,1
93456,1
90016,1
90080,1
90220,1
91202,1
91436,1
91482,1
91731,1
91766,1
91906,1
91913,1
92331,1
92358,1
92544,1
92557,1
92837,1
93036,1
93207,1
93238,1
93407,1
93442,1
93590,1
90014,1
90294,1
90505,1
90844,1
90895,1
90899,1
91116,1
91204,1
91225,1
91308,1
91767,1
92011,1
92134,1
92311,1
92703,1
92704,1
92814,1
92842,1
92870,1
90031,1
90055,1
90201,1
90250,1
90651,1
90660,1
90706,1
90740,1
90813,1
91066,1
91324,1
91371,1
91411,1
92101,1
92196,1
92199,1
92320,1
92340,1
92375,1
92782,1
93066,1
93239,1
93420,1
93427,1
90063,1
90074,1
90086,1
90211,1
90232,1
90401,1
90710,1
90755,1
91124,1
91395,1
91504,1
91612,1
91792,1
92152,1
92187,1
92270,1
92280,1
92335,1
92658,1
92801,1
92825,1
93208,1
93258,1
93421,1
93426,1
93457,1
90029,1
90070,1
90262,1
90742,1
91208,1
91408,1
91412,1
91610,1
91749,1
92028,1
92058,1
92128,1
92191,1
92308,1
92327,1
92564,1
92629,1
92684,1
92706,1
93064,1
93312,1
90004,1
90053,1
90067,1
90209,1
90221,1
90630,1
90652,1
91207,1
91355,1
91708,1
91908,1
91910,1
91946,1
92174,1
92241,1
92262,1
92356,1
92516,1
92519,1
92562,1
92806,1
92809,1
92877,1
93409,1
90025,1
90026,1
90030,1
90062,1
90745,1
90831,1
91021,1
91103,1
91107,1
91109,1
91331,1
91360,1
91393,1
91748,1
91916,1
92123,1
92139,1
92159,1
92316,1
92850,1
92881,1
92887,1
93282,1
93501,1
90006,1
90702,1
90842,1
91365,1
91502,1
91730,1
91951,1
91963,1
91979,1
92530,1
92609,1
92711,1
92712,1
92780,1
92807,1
93249,1
93445,1
93465,1
90007,1
90037,1
90064,1
90306,1
90631,1
90701,1
90714,1
90806,1
91012,1
91344,1
91606,1
91709,1
91775,1
91932,1
92014,1
92096,1
92113,1
92120,1
92175,1
92313,1
92339,1
92376,1
92509,1
92532,1
92549,1
92625,1
93116,1
93130,1
93283,1
93532,1
90099,1
90296,1
90604,1
90638,1
90717,1
91006,1
91313,1
91329,1
91407,1
91603,1
91735,1
91784,1
92064,1
92155,1
92220,1
93285,1
93437,1
93596,1
92391,1
92518,1
92603,1
93109,1
90082,1
90089,1
90403,1
90506,1
91003,1
91396,1
91745,1
91788,1
91917,1
92019,1
92072,1
92093,1
92114,1
92119,1
92142,1
92203,1
92423,1
92514,1
92811,1
92882,1
93009,1
93206,1
93428,1
93553,1
90277,1
90670,1
90703,1
90732,1
91024,1
91101,1
91307,1
91416,1
91601,1
91741,1
91764,1
91909,1
92065,1
92126,1
92173,1
92393,1
92403,1
92507,1
92650,1
92781,1
90001,1
90019,1
90054,1
90057,1
90066,1
90071,1
90266,1
90303,1
90508,1
90624,1
90749,1
90834,1
90846,1
91182,1
91226,1
91401,1
91503,1
91702,1
91776,1
91785,1
91901,1
91942,1
92013,1
92049,1
92135,1
92202,1
92234,1
92334,1
92508,1
92599,1
92679,1
92846,1
92880,1
93222,1
93380,1
93386,1
93405,1
93412,1
93453,1
93458,1
93561,1
90035,1
90084,1
90231,1
90245,1
90748,1
91009,1
91104,1
91306,1
91337,1
91343,1
91345,1
91403,1
91426,1
91762,1
92021,1
92024,1
92116,1
92140,1
92143,1
92160,1
92163,1
92321,1
92536,1
92628,1
92646,1
92657,1
92677,1
92685,1
92694,1
92804,1
92821,1
92840,1
92869,1
93216,1
93301,1
93305,1
93436,1
93555,1
90002,1
90022,1
90073,1
90078,1
90094,1
90280,1
90620,1
91406,1
91506,1
91905,1
92030,1
92115,1
92263,1
92374,1
92404,1
92503,1
92531,1
92585,1
92662,1
92673,1
93020,1
93140,1
93390,1
93502,1
92656,1
92674,1
92886,1
93005,1
93042,1
93389,1
93434,1
93435,1
93516,1
90213,1
90261,1
90274,1
90301,1
90310,1
90404,1
90503,1
90607,1
90650,1
90743,1
91001,1
91185,1
91205,1
91341,1
91510,1
91716,1
91747,1
91903,1
91978,1
92060,1
92153,1
92274,1
92301,1
90011,1
90853,1
91763,1
91935,1
92026,1
92055,1
92145,1
92260,1
92285,1
92546,1
92555,1
92705,1
92808,1
92871,1
92883,1
93007,1
93060,1
93120,1
93250,1
93255,1
93306,1
90060,1
90510,1
91016,1
91077,1
91304,1
91496,1
91605,1
91724,1
91977,1
92154,1
92166,1
92169,1
92192,1
92195,1
92223,1
92286,1
92543,1
92692,1
92868,1
93410,1
93432,1
93523,1
93563,1
90048,1
90090,1
91041,1
91320,1
91351,1
91354,1
91405,1
91501,1
91944,1
92132,1
92138,1
92342,1
92406,1
92411,1
92616,1
92651,1
92655,1
92812,1
92863,1
93108,1
93224,1
93534,1
90024,1
90068,1
90406,1
91007,1
91114,1
91121,1
91346,1
91615,1
91734,1
91746,1
91912,1
91943,1
92103,1
92124,1
92168,1
92252,1
92317,1
92318,1
92329,1
92392,1
92427,1
92672,1
92691,1
92816,1
92866,1
93032,1
93044,1
93201,1
93252,1
93265,1
90017,1
90041,1
90059,1
90076,1
90290,1
90721,1
90822,1
91301,1
91326,1
91367,1
91505,1
92008,1
92033,1
92102,1
92129,1
92337,1
92398,1
92548,1
92572,1
92606,1
92614,1
92702,1
92836,1
93218,1
93304,1
93402,1
90222,1
90255,1
90263,1
90311,1
90409,1
90411,1
90747,1
90835,1
91043,1
91184,1
91302,1
91499,1
91772,1
92075,1
92082,1
92112,1
92137,1
92197,1
92268,1
92513,1
92653,1
93003,1
93023,1
93103,1
93220,1
93313,1
93464,1
93543,1
93552,1
90044,1
90848,1
91319,1
91340,1
91342,1
91390,1
91608,1
91715,1
91789,1
91793,1
91921,1
92061,1
92230,1
92254,1
92341,1
92373,1
92833,1
92845,1
92865,1
93101,1
93117,1
93160,1
93226,1
93240,1
93383,1
93450,1
93528,1
90013,1
90034,1
90202,1
90832,1
90833,1
91106,1
91117,1
91222,1
91385,1
91521,1
91526,1
91896,1
91899,1
91962,1
92052,1
92056,1
92198,1
92256,1
92284,1
92314,1
92359,1
92371,1
92382,1
92502,1
92583,1
92592,1
92593,1
92735,1
92834,1
92841,1
93041,1
93225,1
93261,1
93309,1
93440,1
93447,1
93544,1
90308,1
90501,1
90711,1
90720,1
91359,1
91380,1
91383,1
91523,1
91604,1
91770,1
91778,1
91987,1
92020,1
92025,1
92054,1
92130,1
92170,1
92253,1
92261,1
92324,1
92408,1
92506,1
92551,1
92584,1
92652,1
92728,1
92799,1
92822,1
93302,1
93311,1
93424,1
93535,1
90008,1
90028,1
90038,1
90241,1
90716,1
90808,1
91010,1
91327,1
91423,1
91714,1
91744,1
91765,1
91802,1
92040,1
92067,1
92179,1
92338,1
92571,1
92582,1
92688,1
93030,1
93061,1
93062,1
93387,1
93451,1
93510,1
93586,1
90049,1
90087,1
90088,1
90134,1
90265,1
90312,1
91305,1
91376,1
91394,1
91409,1
91609,1
91611,1
91618,1
91750,1
91768,1
92105,1
93483,1
92325,1
92504,1
92517,1
92563,1
92589,1
92615,1
92660,1
93002,1
93243,1
90045,1
90264,1
90623,1
90639,1
91364,1
91413,1
91941,1
92018,1
92046,1
92066,1
92150,1
92172,1
92312,1
92570,1
92595,1
92620,1
92647,1
92805,1
92864,1
92867,1
93012,1
93190,1
93241,1
93441,1
93551,1
93556,1
90052,1
90210,1
90295,1
90410,1
90603,1
90621,1
90632,1
90680,1
91392,1
91786,1
91914,1
91950,1
92111,1
92121,1
92501,1
92610,1
92618,1
92648,1
93065,1
93094,1
93099,1
93454,1
93461,1
93554,1
90083,1
90233,1
90254,1
90601,1
90744,1
90803,1
90840,1
91108,1
91214,1
91384,1
91740,1
91761,1
91780,1
92036,1
92039,1
92068,1
92084,1
92248,1
92322,1
92397,1
92405,1
92561,1
92627,1
92693,1
92697,1
93006,1
93110,1
93452,1
93542,1
90275,1
90302,1
90707,1
91031,1
91110,1
91125,1
91203,1
91387,1
91769,1
91773,1
91933,1
92029,1
92081,1
92167,1
92278,1
92352,1
92368,1
92369,1
92378,1
92410,1
92802,1
92803,1
93308,1
93423,1
93433,1
93560,1
96110,2
96101,2
84540,2
96123,2
96104,2
96119,2
96108,2
96116,2
96115,2
84515,2
84530,2
84532,2
96134,2
84525,2
96112,2
96132,2
96015,2
92364,2
92309,2
92323,2
92366,2
92304,2
92332,2
84027,2
84130,2
84139,2
84308,2
84622,2
84639,2
84729,2
84773,2
85019,2
85209,2
85323,2
85333,2
85362,2
85385,2
85608,2
85629,2
85920,2
85935,2
86015,2
86331,2
86434,2
79912,2
79930,2
89570,2
89822,2
88520,2
88569,2
88576,2
88578,2
89074,2
89111,2
89177,2
83333,2
83405,2
96111,2
96114,2
96140,2
93702,2
93706,2
94086,2
94105,2
94520,2
94581,2
94609,2
94904,2
95041,2
95111,2
95122,2
95150,2
95201,2
95220,2
95315,2
95341,2
95426,2
95450,2
95562,2
95654,2
95698,2
95763,2
95836,2
95915,2
96025,2
96068,2
79902,2
79905,2
79936,2
79950,2
84080,2
84634,2
84637,2
84732,2
85215,2
85244,2
85540,2
85552,2
85621,2
85734,2
85737,2
85747,2
85750,2
86433,2
86547,2
83221,2
83246,2
83454,2
93657,2
93907,2
93920,2
93922,2
94018,2
94569,2
94612,2
94805,2
94979,2
95004,2
95005,2
95115,2
95134,2
95249,2
95327,2
95403,2
95913,2
95949,2
95959,2
96032,2
96046,2
96127,2
96142,2
88513,2
88549,2
89047,2
89120,2
89136,2
89195,2
89420,2
89521,2
89595,2
89801,2
89823,2
93606,2
93623,2
84129,2
84404,2
84636,2
84701,2
84751,2
84753,2
85039,2
85140,2
85298,2
85305,2
85336,2
85548,2
85648,2
85719,2
86001,2
86038,2
86320,2
86338,2
86412,2
86437,2
83204,2
88530,2
88539,2
88581,2
89022,2
89070,2
89101,2
89115,2
89141,2
89160,2
89179,2
89441,2
89712,2
93703,2
94188,2
94287,2
94295,2
94567,2
94924,2
94929,2
94948,2
95001,2
95066,2
95227,2
95346,2
95536,2
95609,2
95665,2
95812,2
95823,2
95955,2
96023,2
96029,2
96049,2
96126,2
84003,2
84020,2
84033,2
84042,2
84072,2
84120,2
84123,2
84307,2
85014,2
85123,2
85147,2
85366,2
85369,2
85372,2
85502,2
85632,2
85708,2
86326,2
86351,2
83241,2
83277,2
83325,2
83421,2
88533,2
88587,2
89007,2
89125,2
89310,2
89318,2
89405,2
89520,2
93707,2
93775,2
93960,2
94102,2
94110,2
94124,2
94145,2
94146,2
94158,2
94259,2
94303,2
94309,2
94503,2
94568,2
94573,2
94579,2
94615,2
94923,2
95254,2
95355,2
95372,2
95402,2
95470,2
95571,2
95623,2
95693,2
95901,2
95930,2
95968,2
96097,2
85009,2
85043,2
85233,2
85275,2
85284,2
85304,2
85353,2
85371,2
86315,2
86413,2
88532,2
88538,2
88550,2
89048,2
89159,2
89450,2
89512,2
89523,2
93601,2
79853,2
84016,2
84017,2
84023,2
84062,2
84158,2
83212,2
83262,2
83346,2
83460,2
93723,2
93927,2
94016,2
94043,2
94061,2
94116,2
94160,2
94511,2
94701,2
95053,2
95055,2
95110,2
95157,2
95172,2
95242,2
95319,2
95350,2
95351,2
95375,2
95451,2
95587,2
95638,2
95680,2
95713,2
95817,2
95841,2
95944,2
95957,2
95965,2
95979,2
96019,2
96148,2
79918,2
83321,2
83431,2
83435,2
83445,2
84088,2
84111,2
84128,2
84317,2
84339,2
84742,2
84772,2
84790,2
84791,2
85020,2
85045,2
85120,2
85225,2
85299,2
85350,2
85378,2
85533,2
85611,2
85705,2
85922,2
85927,2
85934,2
86332,2
86336,2
86438,2
86520,2
88573,2
89014,2
89107,2
89831,2
93634,2
93923,2
94005,2
94040,2
94112,2
94139,2
94239,2
94268,2
94297,2
94508,2
94513,2
94548,2
94588,2
95127,2
95204,2
95442,2
95569,2
95604,2
95661,2
95671,2
95676,2
95799,2
95826,2
95950,2
96006,2
96078,2
96094,2
96122,2
92389,2
84001,2
84051,2
84092,2
84098,2
84331,2
84771,2
85010,2
85024,2
85178,2
85280,2
85358,2
85633,2
85646,2
85702,2
85754,2
85901,2
86005,2
79925,2
79937,2
79952,2
79995,2
79998,2
93645,2
93926,2
93950,2
94232,2
94505,2
94515,2
94560,2
94920,2
95129,2
95196,2
95241,2
95267,2
95305,2
95452,2
95519,2
95690,2
95820,2
95864,2
95943,2
96087,2
96158,2
88554,2
88557,2
89102,2
89407,2
84760,2
84767,2
85046,2
85137,2
85263,2
85312,2
85345,2
85377,2
85703,2
85720,2
85746,2
85937,2
86029,2
83210,2
83218,2
83320,2
83347,2
83446,2
89511,2
89706,2
89714,2
93636,2
93790,2
93793,2
93942,2
94014,2
94025,2
94030,2
94109,2
94164,2
94536,2
94578,2
94712,2
94901,2
95032,2
95210,2
95360,2
95439,2
95441,2
95486,2
95511,2
95532,2
95663,2
95677,2
95703,2
95724,2
95735,2
95776,2
95929,2
96028,2
96070,2
96071,2
96136,2
96155,2
79916,2
79935,2
88553,2
89005,2
89026,2
89045,2
89054,2
89131,2
89165,2
89191,2
89460,2
89515,2
93628,2
93643,2
93786,2
93925,2
94279,2
94293,2
94404,2
94571,2
94624,2
94702,2
94705,2
94915,2
94931,2
94939,2
94965,2
95007,2
95061,2
95231,2
95329,2
95335,2
95361,2
95471,2
95595,2
95626,2
95651,2
95689,2
95715,2
95956,2
95966,2
95977,2
96022,2
96156,2
83255,2
83344,2
83455,2
84029,2
84101,2
84127,2
84340,2
84536,2
84601,2
84630,2
84713,2
85138,2
85295,2
85332,2
85335,2
85610,2
86406,2
79849,2
79851,2
79944,2
89081,2
89144,2
89161,2
89403,2
89418,2
89437,2
89503,2
93619,2
93626,2
93638,2
93721,2
94064,2
94126,2
94133,2
94563,2
94605,2
94708,2
94709,2
94956,2
95075,2
95103,2
95106,2
95205,2
95232,2
95245,2
95311,2
95367,2
95368,2
95445,2
95534,2
95585,2
95612,2
95633,2
95936,2
95967,2
84151,2
84157,2
84170,2
84604,2
84647,2
84737,2
85016,2
85038,2
85119,2
85121,2
85321,2
85650,2
85745,2
85924,2
86036,2
86507,2
79915,2
79945,2
83213,2
83334,2
83348,2
84036,2
84041,2
84105,2
84119,2
84124,2
84138,2
84511,2
84646,2
84655,2
84657,2
84722,2
84735,2
84740,2
84755,2
84758,2
85040,2
85066,2
85069,2
85261,2
85297,2
85320,2
85343,2
85356,2
85357,2
85547,2
85626,2
85655,2
85710,2
86540,2
83256,2
83276,2
79917,2
79928,2
79934,2
88525,2
88528,2
88544,2
88571,2
89114,2
89128,2
89883,2
93651,2
93745,2
94035,2
94252,2
94257,2
94269,2
94535,2
94618,2
94850,2
94963,2
94973,2
95002,2
95017,2
95054,2
95113,2
95132,2
95307,2
95353,2
95391,2
95553,2
95559,2
95630,2
95656,2
95816,2
96020,2
96146,2
93604,2
93612,2
84007,2
84039,2
84052,2
84121,2
84304,2
84602,2
84603,2
84605,2
84638,2
84779,2
85022,2
85118,2
85252,2
85282,2
85301,2
85329,2
85379,2
85551,2
85601,2
85671,2
85715,2
85742,2
86052,2
86301,2
86335,2
86401,2
86441,2
79931,2
79999,2
88515,2
88574,2
89110,2
89153,2
89510,2
93940,2
94497,2
94545,2
94561,2
94577,2
94582,2
94622,2
94659,2
94804,2
94977,2
95151,2
95303,2
95304,2
95313,2
95374,2
95407,2
95412,2
95485,2
95669,2
95757,2
95765,2
95923,2
96040,2
96073,2
83251,2
83316,2
83338,2
83350,2
88514,2
88519,2
89183,2
89435,2
89835,2
84006,2
84013,2
84045,2
84067,2
84107,2
84633,2
84730,2
84783,2
85028,2
85083,2
85395,2
85532,2
85546,2
85733,2
86002,2
86034,2
86323,2
86325,2
86411,2
86429,2
86440,2
86503,2
93605,2
93954,2
94129,2
94237,2
94247,2
94301,2
94544,2
94564,2
94611,2
94660,2
94954,2
94976,2
95160,2
95233,2
95429,2
95457,2
95554,2
95695,2
95747,2
95910,2
95984,2
96008,2
96058,2
83201,2
83233,2
83303,2
83332,2
83443,2
89008,2
89116,2
89149,2
89825,2
84047,2
84116,2
84141,2
84415,2
84533,2
84621,2
84627,2
84728,2
84741,2
85079,2
85131,2
85192,2
85259,2
85271,2
85707,2
85741,2
85923,2
85931,2
86404,2
86432,2
79837,2
79923,2
79926,2
83234,2
83236,2
83254,2
83436,2
93613,2
93644,2
93730,2
94256,2
94274,2
94592,2
94998,2
95026,2
95071,2
95211,2
95247,2
95436,2
95480,2
95556,2
95631,2
95660,2
95679,2
95709,2
95712,2
96065,2
96069,2
96129,2
96135,2
84132,2
84180,2
84334,2
84408,2
85085,2
85224,2
85258,2
85264,2
85318,2
85349,2
85365,2
85535,2
86313,2
86334,2
79903,2
79907,2
79946,2
83206,2
83214,2
83337,2
89004,2
89129,2
89137,2
89702,2
93844,2
94706,2
94803,2
95044,2
95045,2
95152,2
95228,2
95252,2
95297,2
95316,2
95328,2
95380,2
95428,2
95527,2
95565,2
95644,2
95728,2
95974,2
95976,2
96034,2
96048,2
96137,2
84064,2
84310,2
84724,2
84770,2
85032,2
85035,2
85067,2
85303,2
85348,2
85354,2
85602,2
85606,2
85616,2
85709,2
85730,2
85930,2
86504,2
86510,2
88510,2
88541,2
88548,2
88566,2
88572,2
89193,2
89409,2
89430,2
89431,2
89834,2
83324,2
93716,2
93720,2
93772,2
94066,2
94087,2
94206,2
94229,2
94248,2
94262,2
94283,2
94296,2
94528,2
94572,2
95060,2
95121,2
95131,2
95223,2
95493,2
95518,2
95655,2
95831,2
95941,2
95988,2
96027,2
96041,2
96057,2
96117,2
84002,2
84078,2
84403,2
84407,2
84510,2
84620,2
84645,2
84662,2
84745,2
84752,2
85048,2
85063,2
85073,2
85078,2
85226,2
85234,2
85248,2
85322,2
85380,2
85717,2
85757,2
86016,2
86444,2
88563,2
88568,2
88579,2
89001,2
89112,2
89145,2
89557,2
83238,2
83243,2
83252,2
93722,2
93953,2
94207,2
94524,2
94550,2
94565,2
94914,2
94971,2
95070,2
95246,2
95251,2
95357,2
95358,2
95369,2
95443,2
95454,2
95546,2
95551,2
95614,2
95619,2
95821,2
95842,2
95853,2
95970,2
96009,2
96103,2
96143,2
93661,2
79927,2
79955,2
79980,2
79821,2
84184,2
84518,2
85050,2
85173,2
85267,2
85283,2
85310,2
85360,2
85361,2
85614,2
85732,2
85743,2
85928,2
86011,2
86436,2
86442,2
88518,2
88524,2
88543,2
89117,2
89711,2
83271,2
83318,2
83342,2
93620,2
93718,2
93921,2
93962,2
94038,2
94507,2
94547,2
94551,2
94610,2
94707,2
94951,2
95015,2
95116,2
95119,2
95170,2
95326,2
95370,2
95405,2
95611,2
95615,2
95694,2
95860,2
95961,2
95962,2
96007,2
96021,2
96064,2
84061,2
84150,2
84324,2
84401,2
84632,2
85531,2
85536,2
85545,2
85550,2
85635,2
85722,2
85725,2
86314,2
86409,2
88555,2
88901,2
89020,2
89084,2
89830,2
93727,2
93924,2
94143,2
94267,2
94284,2
94298,2
94945,2
95051,2
95323,2
95330,2
95365,2
95388,2
95389,2
95811,2
95835,2
95916,2
96033,2
96089,2
83223,2
83449,2
96128,2
96151,2
89018,2
89028,2
89030,2
89314,2
83401,2
83438,2
84028,2
84199,2
84341,2
84513,2
84542,2
84761,2
84766,2
85036,2
85076,2
85080,2
85658,2
85670,2
85701,2
85739,2
85942,2
86329,2
93642,2
93710,2
93755,2
93777,2
94060,2
94576,2
94978,2
95108,2
95296,2
95318,2
95461,2
95526,2
95531,2
95540,2
95568,2
95620,2
95632,2
95726,2
95975,2
96044,2
79922,2
79924,2
79947,2
89533,2
89027,2
89033,2
89036,2
89104,2
84049,2
84081,2
84327,2
84332,2
84336,2
84643,2
84653,2
84660,2
84714,2
85027,2
85029,2
85068,2
85086,2
85130,2
85191,2
85202,2
85210,2
85236,2
85274,2
85530,2
85534,2
85652,2
85911,2
86031,2
93611,2
93712,2
93717,2
94002,2
94015,2
94027,2
94042,2
94044,2
94115,2
94125,2
94204,2
94249,2
94261,2
94290,2
94506,2
94533,2
94607,2
95052,2
95406,2
95449,2
95537,2
95617,2
95639,2
95666,2
95843,2
95851,2
95919,2
95934,2
96091,2
96118,2
84114,2
84718,2
84781,2
85307,2
85367,2
85634,2
85728,2
85941,2
86508,2
88521,2
88540,2
89009,2
89042,2
89061,2
89108,2
89173,2
89301,2
89319,2
89410,2
89433,2
89508,2
93637,2
94022,2
94026,2
94065,2
94117,2
94285,2
94288,2
94294,2
94502,2
94514,2
94537,2
94540,2
94543,2
94566,2
94575,2
94925,2
95076,2
95212,2
95229,2
95324,2
95336,2
95356,2
95424,2
95430,2
95482,2
95543,2
95688,2
95691,2
95983,2
95991,2
96076,2
83228,2
83250,2
83302,2
83354,2
79908,2
83211,2
83232,2
83239,2
83341,2
83404,2
83448,2
84005,2
84063,2
84086,2
84319,2
84320,2
84667,2
84719,2
85011,2
85012,2
85037,2
85064,2
85075,2
85117,2
85128,2
85201,2
85204,2
85208,2
85339,2
85712,2
86033,2
86446,2
89432,2
94021,2
94063,2
94806,2
94930,2
95012,2
95101,2
95193,2
95234,2
95404,2
95453,2
95460,2
95492,2
95545,2
95603,2
95607,2
95625,2
95659,2
95822,2
96035,2
96084,2
96125,2
88580,2
89013,2
89016,2
89019,2
89085,2
89086,2
89122,2
89123,2
93610,2
93744,2
94080,2
94161,2
94289,2
94401,2
94558,2
94598,2
94602,2
95124,2
95382,2
95459,2
95469,2
95524,2
95613,2
95624,2
95746,2
95758,2
95819,2
95924,2
95942,2
95954,2
95981,2
95986,2
95993,2
96055,2
96074,2
96085,2
83423,2
84087,2
84147,2
84534,2
84624,2
84780,2
84784,2
85030,2
85071,2
85309,2
85340,2
85364,2
85390,2
85501,2
85553,2
85624,2
86004,2
86556,2
79906,2
79938,2
79835,2
84038,2
84060,2
84143,2
84318,2
84606,2
84710,2
85026,2
85172,2
85205,2
85206,2
85254,2
85285,2
85622,2
85724,2
85735,2
85933,2
86023,2
86042,2
86302,2
86405,2
86502,2
93675,2
93728,2
93932,2
94142,2
94144,2
94211,2
94402,2
94516,2
94583,2
94585,2
94589,2
94591,2
94613,2
94619,2
94801,2
94913,2
95138,2
95191,2
95192,2
95354,2
95366,2
95528,2
95641,2
95699,2
95798,2
95840,2
95914,2
96024,2
96124,2
88531,2
89519,2
89832,2
83272,2
88536,2
88559,2
89006,2
89087,2
89126,2
89134,2
89139,2
89311,2
89436,2
93724,2
93928,2
94107,2
94523,2
94604,2
94620,2
95035,2
95036,2
95056,2
95118,2
95123,2
95423,2
95466,2
95473,2
95563,2
95682,2
95687,2
95696,2
95717,2
95762,2
95813,2
95815,2
96037,2
79929,2
83263,2
83343,2
83352,2
84008,2
84043,2
